INSERT INTO LICHHOC VALUES (1, '36145606', 'Kinh tế xây dựng 2 và nghiệp vụ đấu thầu', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 6, '1 - 3', 2, '', '2024-01-05', '2024-02-23', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (737, '05035012', 'Kết cấu nhà thép', '66XD11', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '4 - 6', 3, '', '2024-04-19', '2024-04-19', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (740, '07020211', 'Thí nghiệm công trình', '66XD11', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '4 - 6', 2, '', '2024-03-18', '2024-04-01', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (741, '07020211', 'Thí nghiệm công trình', '66XD11', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '1 - 3', 2, '', '2024-03-20', '2024-05-08', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (742, '10020323', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD11', 'Khoa Kỹ thuật môi trường', 2, '1 - 3', 2, '', '2024-03-18', '2024-04-22', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (743, '10020323', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD11', 'Khoa Kỹ thuật môi trường', 4, '4 - 6', 2, '', '2024-03-20', '2024-05-08', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (744, '41880237', 'Tư tưởng Hồ Chí Minh', '66XD11', 'Khoa Lý luận chính trị', 3, '1 - 3', 2, '', '2024-03-19', '2024-05-07', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (745, '41880237', 'Tư tưởng Hồ Chí Minh', '66XD11', 'Khoa Lý luận chính trị', 6, '4 - 6', 2, '', '2024-03-22', '2024-04-05', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (746, '02020523', 'An toàn lao động', '66XD12', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '1 - 3', 2, '', '2024-01-02', '2024-01-16', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (747, '02020523', 'An toàn lao động', '66XD12', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '4 - 6', 2, '', '2024-01-05', '2024-03-01', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (750, '02031412', 'Tổ chức thi công', '66XD12', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '1 - 3', 3, '', '2024-01-05', '2024-05-10', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (751, '02035312', 'Kỹ thuật thi công 2', '66XD12', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '4 - 6', 2, '', '2024-01-02', '2024-01-16', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (752, '02035312', 'Kỹ thuật thi công 2', '66XD12', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '1 - 3', 2, '', '2024-01-04', '2024-02-29', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (753, '05035013', 'Kết cấu nhà thép', '66XD12', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '4 - 6', 3, '', '2024-01-04', '2024-05-09', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (754, '05035013', 'Kết cấu nhà thép', '66XD12', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '4 - 6', 3, '', '2024-04-19', '2024-04-19', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (757, '07020212', 'Thí nghiệm công trình', '66XD12', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '4 - 6', 2, '', '2024-03-18', '2024-04-01', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (758, '07020212', 'Thí nghiệm công trình', '66XD12', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '1 - 3', 2, '', '2024-03-20', '2024-05-08', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (759, '10020324', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD12', 'Khoa Kỹ thuật môi trường', 2, '1 - 3', 2, '', '2024-03-18', '2024-04-22', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (760, '10020324', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD12', 'Khoa Kỹ thuật môi trường', 4, '4 - 6', 2, '', '2024-03-20', '2024-05-08', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (761, '41880238', 'Tư tưởng Hồ Chí Minh', '66XD12', 'Khoa Lý luận chính trị', 3, '1 - 3', 2, '', '2024-03-19', '2024-05-07', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (762, '41880238', 'Tư tưởng Hồ Chí Minh', '66XD12', 'Khoa Lý luận chính trị', 6, '4 - 6', 2, '', '2024-03-22', '2024-04-05', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (763, '02020513', 'An toàn lao động', '66XD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 2, '', '2024-03-18', '2024-05-06', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (764, '02020513', 'An toàn lao động', '66XD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '7 - 9', 2, '', '2024-03-21', '2024-03-28', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (767, '02031402', 'Tổ chức thi công', '66XD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '10 - 12', 3, '', '2024-01-03', '2024-05-08', '311.H1 (311.H1)', '');
INSERT INTO LICHHOC VALUES (768, '02031402', 'Tổ chức thi công', '66XD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 3, '', '2024-05-02', '2024-05-02', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (769, '02035302', 'Kỹ thuật thi công 2', '66XD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 2, '', '2024-03-19', '2024-05-07', 'H1.206 (H1.206)', '');
INSERT INTO LICHHOC VALUES (770, '02035302', 'Kỹ thuật thi công 2', '66XD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 2, '', '2024-03-22', '2024-04-05', '210.H1 (210.H1)', '');
INSERT INTO LICHHOC VALUES (771, '05035003', 'Kết cấu nhà thép', '66XD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '7 - 9', 3, '', '2024-01-02', '2024-05-07', '406.H1 (406.H1)', '');
INSERT INTO LICHHOC VALUES (772, '05035003', 'Kết cấu nhà thép', '66XD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '7 - 9', 3, '', '2024-05-02', '2024-05-02', '212.H1 (212.H1)', '');
INSERT INTO LICHHOC VALUES (775, '07020202', 'Thí nghiệm công trình', '66XD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '7 - 9', 2, '', '2024-01-08', '2024-01-22', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (776, '07020202', 'Thí nghiệm công trình', '66XD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 2, '', '2024-01-04', '2024-02-29', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (777, '10020314', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD2', 'Khoa Kỹ thuật môi trường', 2, '10 - 12', 2, '', '2024-01-08', '2024-02-26', 'H3.71 (H3.71)', '');
INSERT INTO LICHHOC VALUES (778, '10020314', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD2', 'Khoa Kỹ thuật môi trường', 5, '7 - 9', 2, '', '2024-01-04', '2024-02-29', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (779, '41880228', 'Tư tưởng Hồ Chí Minh', '66XD2', 'Khoa Lý luận chính trị', 3, '10 - 12', 2, '', '2024-01-02', '2024-02-27', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (780, '41880228', 'Tư tưởng Hồ Chí Minh', '66XD2', 'Khoa Lý luận chính trị', 6, '7 - 9', 2, '', '2024-01-05', '2024-01-19', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (781, '02020514', 'An toàn lao động', '66XD3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 2, '', '2024-03-19', '2024-05-07', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (782, '02020514', 'An toàn lao động', '66XD3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 2, '', '2024-03-22', '2024-04-05', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (785, '02031403', 'Tổ chức thi công', '66XD3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 3, '', '2024-04-15', '2024-04-15', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (786, '02031403', 'Tổ chức thi công', '66XD3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 3, '', '2024-01-04', '2024-05-09', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (787, '02035303', 'Kỹ thuật thi công 2', '66XD3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '7 - 9', 2, '', '2024-03-18', '2024-05-06', 'H1.206 (H1.206)', '');
INSERT INTO LICHHOC VALUES (788, '02035303', 'Kỹ thuật thi công 2', '66XD3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '10 - 12', 2, '', '2024-03-20', '2024-03-27', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (789, '05035004', 'Kết cấu nhà thép', '66XD3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 3, '', '2024-04-29', '2024-04-29', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (790, '05035004', 'Kết cấu nhà thép', '66XD3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '7 - 9', 3, '', '2024-01-03', '2024-05-08', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (793, '07020203', 'Thí nghiệm công trình', '66XD3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 2, '', '2024-01-02', '2024-01-16', '26.H2 (26.H2)', '');
INSERT INTO LICHHOC VALUES (794, '07020203', 'Thí nghiệm công trình', '66XD3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '7 - 9', 2, '', '2024-01-04', '2024-02-29', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (795, '10020315', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD3', 'Khoa Kỹ thuật môi trường', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', 'H1.206 (H1.206)', '');
INSERT INTO LICHHOC VALUES (796, '10020315', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD3', 'Khoa Kỹ thuật môi trường', 6, '7 - 9', 2, '', '2024-01-05', '2024-02-23', 'H1.306 (H1.306)', '');
INSERT INTO LICHHOC VALUES (797, '41880229', 'Tư tưởng Hồ Chí Minh', '66XD3', 'Khoa Lý luận chính trị', 3, '7 - 9', 2, '', '2024-01-02', '2024-02-27', 'H1.206 (H1.206)', '');
INSERT INTO LICHHOC VALUES (798, '41880229', 'Tư tưởng Hồ Chí Minh', '66XD3', 'Khoa Lý luận chính trị', 6, '10 - 12', 2, '', '2024-01-05', '2024-01-19', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (799, '02020515', 'An toàn lao động', '66XD4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 2, '', '2024-03-19', '2024-05-07', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (800, '02020515', 'An toàn lao động', '66XD4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 2, '', '2024-03-22', '2024-04-05', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (803, '02031404', 'Tổ chức thi công', '66XD4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 3, '', '2024-04-15', '2024-04-15', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (804, '02031404', 'Tổ chức thi công', '66XD4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 3, '', '2024-01-04', '2024-05-09', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (805, '02035304', 'Kỹ thuật thi công 2', '66XD4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '7 - 9', 2, '', '2024-03-18', '2024-05-06', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (806, '02035304', 'Kỹ thuật thi công 2', '66XD4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '10 - 12', 2, '', '2024-03-20', '2024-03-27', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (807, '05035005', 'Kết cấu nhà thép', '66XD4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 3, '', '2024-04-29', '2024-04-29', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (808, '05035005', 'Kết cấu nhà thép', '66XD4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '7 - 9', 3, '', '2024-01-03', '2024-05-08', 'H1.206 (H1.206)', '');
INSERT INTO LICHHOC VALUES (811, '07020204', 'Thí nghiệm công trình', '66XD4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 2, '', '2024-01-02', '2024-01-16', '26.H2 (26.H2)', '');
INSERT INTO LICHHOC VALUES (812, '07020204', 'Thí nghiệm công trình', '66XD4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '7 - 9', 2, '', '2024-01-04', '2024-02-29', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (813, '10020316', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD4', 'Khoa Kỹ thuật môi trường', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (814, '10020316', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD4', 'Khoa Kỹ thuật môi trường', 6, '7 - 9', 2, '', '2024-01-05', '2024-02-23', '306.H1 (306.H1)', '');
INSERT INTO LICHHOC VALUES (815, '41880230', 'Tư tưởng Hồ Chí Minh', '66XD4', 'Khoa Lý luận chính trị', 3, '7 - 9', 2, '', '2024-01-02', '2024-02-27', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (816, '41880230', 'Tư tưởng Hồ Chí Minh', '66XD4', 'Khoa Lý luận chính trị', 6, '10 - 12', 2, '', '2024-01-05', '2024-01-19', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (817, '02020516', 'An toàn lao động', '66XD5', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '7 - 9', 2, '', '2024-03-19', '2024-05-07', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (818, '02020516', 'An toàn lao động', '66XD5', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 2, '', '2024-03-21', '2024-04-04', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (821, '02031405', 'Tổ chức thi công', '66XD5', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '10 - 12', 3, '', '2024-01-05', '2024-05-10', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (822, '02035305', 'Kỹ thuật thi công 2', '66XD5', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 2, '', '2024-03-18', '2024-05-06', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (823, '02035305', 'Kỹ thuật thi công 2', '66XD5', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '7 - 9', 2, '', '2024-03-20', '2024-03-27', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (824, '05035006', 'Kết cấu nhà thép', '66XD5', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '7 - 9', 3, '', '2024-01-04', '2024-05-09', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (825, '05035006', 'Kết cấu nhà thép', '66XD5', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 3, '', '2024-04-19', '2024-04-19', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (828, '07020205', 'Thí nghiệm công trình', '66XD5', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (829, '07020205', 'Thí nghiệm công trình', '66XD5', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 2, '', '2024-01-05', '2024-01-19', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (830, '10020317', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD5', 'Khoa Kỹ thuật môi trường', 3, '7 - 9', 2, '', '2024-01-02', '2024-02-27', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (831, '10020317', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD5', 'Khoa Kỹ thuật môi trường', 5, '10 - 12', 2, '', '2024-01-04', '2024-02-22', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (832, '41880231', 'Tư tưởng Hồ Chí Minh', '66XD5', 'Khoa Lý luận chính trị', 2, '10 - 12', 2, '', '2024-01-08', '2024-01-22', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (833, '41880231', 'Tư tưởng Hồ Chí Minh', '66XD5', 'Khoa Lý luận chính trị', 4, '7 - 9', 2, '', '2024-01-03', '2024-02-28', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (834, '02020517', 'An toàn lao động', '66XD6', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '7 - 9', 2, '', '2024-03-19', '2024-05-07', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (835, '02020517', 'An toàn lao động', '66XD6', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 2, '', '2024-03-21', '2024-04-04', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (838, '02031406', 'Tổ chức thi công', '66XD6', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '10 - 12', 3, '', '2024-01-05', '2024-05-10', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (839, '02035306', 'Kỹ thuật thi công 2', '66XD6', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 2, '', '2024-03-18', '2024-05-06', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (840, '02035306', 'Kỹ thuật thi công 2', '66XD6', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '7 - 9', 2, '', '2024-03-20', '2024-03-27', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (841, '05035007', 'Kết cấu nhà thép', '66XD6', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '7 - 9', 3, '', '2024-01-04', '2024-05-09', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (842, '05035007', 'Kết cấu nhà thép', '66XD6', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 3, '', '2024-04-19', '2024-04-19', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (845, '07020206', 'Thí nghiệm công trình', '66XD6', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (846, '07020206', 'Thí nghiệm công trình', '66XD6', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 2, '', '2024-01-05', '2024-01-19', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (847, '10020318', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD6', 'Khoa Kỹ thuật môi trường', 3, '7 - 9', 2, '', '2024-01-02', '2024-02-27', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (848, '10020318', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD6', 'Khoa Kỹ thuật môi trường', 5, '10 - 12', 2, '', '2024-01-04', '2024-02-22', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (849, '41880232', 'Tư tưởng Hồ Chí Minh', '66XD6', 'Khoa Lý luận chính trị', 2, '10 - 12', 2, '', '2024-01-08', '2024-01-22', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (850, '41880232', 'Tư tưởng Hồ Chí Minh', '66XD6', 'Khoa Lý luận chính trị', 4, '7 - 9', 2, '', '2024-01-03', '2024-02-28', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (851, '02020518', 'An toàn lao động', '66XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '1 - 3', 2, '', '2024-01-29', '2024-02-26', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (852, '02020518', 'An toàn lao động', '66XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '4 - 6', 2, '', '2024-01-04', '2024-02-29', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (855, '02031407', 'Tổ chức thi công', '66XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '4 - 6', 3, '', '2024-01-03', '2024-05-08', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (856, '02031407', 'Tổ chức thi công', '66XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '1 - 3', 3, '', '2024-05-02', '2024-05-02', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (857, '02035307', 'Kỹ thuật thi công 2', '66XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '4 - 6', 2, '', '2024-01-29', '2024-02-26', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (858, '02035307', 'Kỹ thuật thi công 2', '66XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '1 - 3', 2, '', '2024-01-04', '2024-02-29', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (859, '05035008', 'Kết cấu nhà thép', '66XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '1 - 3', 3, '', '2024-01-02', '2024-05-07', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (860, '05035008', 'Kết cấu nhà thép', '66XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '4 - 6', 3, '', '2024-05-02', '2024-05-02', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (863, '07020207', 'Thí nghiệm công trình', '66XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '1 - 3', 2, '', '2024-03-18', '2024-05-06', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (864, '07020207', 'Thí nghiệm công trình', '66XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '4 - 6', 2, '', '2024-03-21', '2024-03-28', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (865, '10020319', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD7', 'Khoa Kỹ thuật môi trường', 2, '4 - 6', 2, '', '2024-03-18', '2024-05-06', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (866, '10020319', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD7', 'Khoa Kỹ thuật môi trường', 5, '1 - 3', 2, '', '2024-03-21', '2024-04-25', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (867, '41880233', 'Tư tưởng Hồ Chí Minh', '66XD7', 'Khoa Lý luận chính trị', 3, '4 - 6', 2, '', '2024-03-19', '2024-05-07', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (868, '41880233', 'Tư tưởng Hồ Chí Minh', '66XD7', 'Khoa Lý luận chính trị', 6, '1 - 3', 2, '', '2024-03-22', '2024-04-05', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (869, '02020519', 'An toàn lao động', '66XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '1 - 3', 2, '', '2024-01-29', '2024-02-26', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (870, '02020519', 'An toàn lao động', '66XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '4 - 6', 2, '', '2024-01-04', '2024-02-29', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (873, '02031408', 'Tổ chức thi công', '66XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '4 - 6', 3, '', '2024-01-03', '2024-05-08', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (874, '02031408', 'Tổ chức thi công', '66XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '1 - 3', 3, '', '2024-05-02', '2024-05-02', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (875, '02035308', 'Kỹ thuật thi công 2', '66XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '4 - 6', 2, '', '2024-01-29', '2024-02-26', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (876, '02035308', 'Kỹ thuật thi công 2', '66XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '1 - 3', 2, '', '2024-01-04', '2024-02-29', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (877, '05035009', 'Kết cấu nhà thép', '66XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '1 - 3', 3, '', '2024-01-02', '2024-05-07', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (878, '05035009', 'Kết cấu nhà thép', '66XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '4 - 6', 3, '', '2024-05-02', '2024-05-02', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (881, '07020208', 'Thí nghiệm công trình', '66XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '1 - 3', 2, '', '2024-03-18', '2024-05-06', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (882, '07020208', 'Thí nghiệm công trình', '66XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '4 - 6', 2, '', '2024-03-21', '2024-03-28', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (883, '10020320', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD8', 'Khoa Kỹ thuật môi trường', 2, '4 - 6', 2, '', '2024-03-18', '2024-05-06', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (884, '10020320', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD8', 'Khoa Kỹ thuật môi trường', 5, '1 - 3', 2, '', '2024-03-21', '2024-04-25', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (885, '41880234', 'Tư tưởng Hồ Chí Minh', '66XD8', 'Khoa Lý luận chính trị', 3, '4 - 6', 2, '', '2024-03-19', '2024-05-07', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (886, '41880234', 'Tư tưởng Hồ Chí Minh', '66XD8', 'Khoa Lý luận chính trị', 6, '1 - 3', 2, '', '2024-03-22', '2024-04-05', '512.H1 (512.H1)', '');
